,Sect1Risk1,Sect1Risk2,Sect1Risk3,Sect1Risk4,Sect1Risk5,Sect2Risk1,Sect2Risk2,Sect2Risk3,Sect2Risk4,Sect2Risk5,Sect3Risk1,Sect3Risk2,Sect3Risk3,Sect3Risk4,Sect3Risk5,Sect4Risk1,Sect4Risk2,Sect4Risk3,Sect4Risk4,Sect4Risk5,Sect5Risk1,Sect5Risk2,Sect5Risk3,Sect5Risk4,Sect5Risk5,ContractReviewNumber,SalesOrderText,PartText
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13344,Sales Order,1TD1135D17306-2001
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13344,Sales Order,1TD1135D17306-2001
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,13344,Sales Order,1TD1135D17306-2003
0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,ECmaile frank ve,esearch.com,
0,False,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,,,MSa VU AT (UCN EU IK Taols
0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,A\mactArF rreanarnkh nnm\ Â£,> Antrobus (nicole.antro,iimant a-cinnad Ay Nicnla Antronhiie (nic
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13344,Sales Order,1TD1135D17306-2001
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,13344,Sales Order,1TD1135D17306-2003
0,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,13346,Sales Order,1TD1130D07012-9503
0,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,13347,Sales Order,A090512D3011-2001
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,True,False,13347,Sales Order,A090512D3012-1001
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,13347,Sales Order,A090512D4014-1001
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,13347,Sales Order,A090512D5011-2001
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,13347,Sales Order,A090512D5011-2002
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,13347,Sales Order,A090512D5011-2003
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,13347,Sales Order,A090512D5011-2004
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,13347,Sales Order,A090512D4011-2001
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,13347,Sales Order,A090512D4011-2001
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,13347,Sales Order,A090512D4011-2005
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,13347,Sales Order,A090512D4011-2006
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,13347,Sales Order,A090512D4012-2001
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,13347,Sales Order,A090512D4012-2002
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,13347,Sales Order,A090512D4012-2003
0,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,13347,Sales Order,A090512D4012-2004
0,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,13349,Sales Order,1TD13G1A21202-9502
0,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,13350,Sales Order,1TD13G1A21203-9502
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13352,Sales Order,366605-11
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,False,True,False,True,True,False,13353,Sales Order,366605-11
0,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13355,Sales Order,1TD1135D57605-2005-801
0,True,True,True,True,False,False,False,True,True,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,13355,Sales Order,1TD1135D57605-2006-801
0,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13355,Sales Order,1TD1135D57605-2007-801
0,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13355,Sales Order,1TD1135D57605-2008-801
0,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13355,Sales Order,1TD1135D57605-2009-801
0,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13355,Sales Order,1TD1135D57605-2010-801
0,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13355,Sales Order,1TD1135D57605-2011-801
0,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13355,Sales Order,1TD1135D57605-2012-801
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,13104,Sales Order,1TD1135D19202-2007
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,13014,Sales Order,1TD1135D19202-2009
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,13104,Sales Order,1TD1135D19202-2011
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,13105,Sales Order,1TD1135D57301-2005-801
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,13105,Sales Order,1TD1135D57301-2006-801
0,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,13105,Sales Order,1TD1135D57301-2007-801
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,13105,Sales Order,1TD1135D57301-2008-801
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13111,Sales Order,1TD1135D57303-2005-801
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,13111,Sales Order,1TD1135D57303-2006-801
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,13114,Sales Order,1TD1135D37419-1005-701
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,13114,Sales Order,1TD1135D37419-1007-701
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,13115,Sales Order,1TD1135D37420-1003-701
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,13115,Sales Order,1TD1135D37420-1004-701
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,13121,Sales Order,1TD1135D37313-2003-801
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13121,Sales Order,1TD1135D37313-2004-801
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13213,Sales Order,60P5750903M003-01A
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,13314,Sales Order,1TD1135D77215-1003-702
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,13314,Sales Order,1TD1135D77215-1004-702
0,True,True,True,True,False,True,False,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13335,Sales Order,366605-11
0,True,True,True,True,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13336,Sales Order,366605-11
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13337,Sales Order,366707-3
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13338,Sales Order,366605-11
0,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,13339,Sales Order,1TD1367A20524-2003
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13339,Sales Order,1TD1367A20513-2005
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,13340,Sales Order,1TD1133D07049-2005
0,True,True,True,True,False,True,False,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13340,Sales Order,1TD1133D07049-2009
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13341,Sales Order,388174-11
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,False,True,False,False,True,False,True,True,False,13348,Sales Order,1TD13G1A21201-9502
0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,13351,Sales Order,1TD13G1D11106-2327
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13351,Sales Order,1TD13G1D11106-2329
0,True,True,True,True,False,True,False,True,False,True,True,False,True,False,False,True,False,False,False,False,True,False,True,True,False,13354,Sales Order,1TD1150D07030-2003
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13356,Sales Order,60P5755822M002-02A
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13357,Sales Order,60P5755821M002-01A
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13358,Sales Order,60P2815802M003-02A
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13359,Sales Order,60P5755825M002-01A
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13360,Sales Order,60P2815801M003-01A
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13361,Sales Order,60P5755826M002-02A
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13362,Sales Order,60P5755823M002-01A
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13363,Sales Order,60P5755824M002-02A
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,13364,Sales Order,1TD13G3A13111-1001
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13364,Sales Order,1TD13G3A13111-1001
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13365,Sales Order,1TD1363A20704-1006
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13366,Sales Order,70301-02116-042
0,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13367,Sales Order,2CBE30916-2001
0,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,13367,Sales Order,2CBE30881-2001
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13368,Sales Order,366605-11
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13369,Sales Order,366605-11
0,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,13370,Sales Order,70301-02116-042
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,13371,Sales Order,1TD13G2D22107-2301
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13371,Sales Order,1TD13G2D22107-2303
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,13371,Sales Order,1TD13G2D22107-2302
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,13371,Sales Order,1TD13G2D22107-2307
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,True,False,13373,Sales Order,1TD13G3D13304-2301
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,13374,Sales Order,1TD1150D07023-2001
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,13374,Sales Order,1TD1150D07023-2003
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,13374,Sales Order,1TD1150D07023-2005
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,13374,Sales Order,1TD1150D07023-2007
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,13375,Sales Order,1TD1343D00217-1003
0,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,13375,Sales Order,1TD1343D00033-1007
0,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13375,Sales Order,1TD1343D00033-1005
0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13375,Sales Order,1TD1343D00033-1003
0,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13375,Sales Order,1TD1343D00033-1001
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13375,Sales Order,1TD1343A00215-1001
0,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13375,Sales Order,1TD1343A00214-1003
0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,13375,Sales Order,1TD1343A00214-1001
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13376,Sales Order,366605-11
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13377,Sales Order,366605-11
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13378,Sales Order,148A6354-154
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13379,Sales Order,148A6354-153
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,13380,Sales Order,DA322A0395-401
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,13381,Sales Order,842-349640-1
0,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,13382,Sales Order,5-89525-6
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13383,Sales Order,366605-11
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13384,Sales Order,70301-02116-042
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,False,True,True,True,True,False,13386,Sales Order,1TD13G3D13814-2301
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,13387,Sales Order,1TD1150D07039-2005
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,False,True,False,False,True,True,True,True,False,13387,Sales Order,1TD1150D07039-2006
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,13387,Sales Order,1TD1150D07039-2007
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,13387,Sales Order,1TD1150D07039-2008
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,13387,Sales Order,1TD1150D07039-9505
0,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,13387,Sales Order,1TD1150D07039-9506
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,13387,Sales Order,1TD1150D07039-9507
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,13387,Sales Order,1TD1150D07039-9508
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,13388,Sales Order,842-349640-1
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,13389,Sales Order,A090511D0502-2011
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,False,True,False,False,True,False,True,True,False,13390,Sales Order,1TD1335A00209-2003
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13391,Sales Order,70301-02116-042
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13393,Sales Order,17P2C1017-1
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,13394,Sales Order,1TDS4211001
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,13395,Sales Order,74A428075-2006SP
0,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,13396,Sales Order,74A735631-5203
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,13397,Sales Order,113W2122-23
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,13398,Sales Order,113W2122-23
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13399,Sales Order,60P5755822M002-02A
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13400,Sales Order,60P5755824M002-02A
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13401,Sales Order,60P2815801M003-01A
0,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,13403,Sales Order,60P2815802M003-02A
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13406,Sales Order,60P5755821M002-01A
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,13407,Sales Order,2CBE40980-2001
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13408,Sales Order,366605-11
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13409,Sales Order,70302-02139-041 TAI
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,13410,Sales Order,1TD1367D20603-2001
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,False,False,False,False,True,True,True,True,False,13410,Sales Order,1TD13G3D13152-2307
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13411,Sales Order,1TD1361D20536-2001
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13412,Sales Order,1TD1361D20203-9001
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,13413,Sales Order,1TD13G4D24109-1003
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13413,Sales Order,1TD13G4D24109-1004
0,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,13414,Sales Order,1TD13G4D24106-1003
0,True,True,True,True,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,13414,Sales Order,1TD13G4D24106-1004
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13415,Sales Order,148A6354-153
0,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,13416,Sales Order,148A6354-154
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,13417,Sales Order,69B13435-1
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,13419,Sales Order,1TD13G9D00301-2311
0,True,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,False,True,False,False,True,False,True,True,False,13419,Sales Order,1TD13G9D00301-2313
0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,13419,Sales Order,1TD13G9D00301-2315
0,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,13420,Sales Order,1TD13G1A11205-1001
0,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,13421,Sales Order,1TD13G1D11307-1003
0,True,True,True,True,False,False,False,True,True,True,False,False,True,False,False,False,False,True,False,False,True,True,True,True,False,13422,Sales Order,114U4212-31
